11 1
           ##
           ##
   ####################
   ####################
           ##
           ##
      ##         ##
      ##         ##
#########################
#########################
      ##         ##
      ##         ##

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ###      ###
   ###   ###  ###  ###
       ####  #######
    ######      ######
#######            ######
####                 ###
