12 1
           ##
           ##
   ####################
   ####################
           ##
      ##   ##    ##
      ##         ##
#########################
#########################
      ##         ##
      ##         ##

    #################
    #################
    ##             ##
    ##     ###     ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##    ###      ##
    ##   ### ##### ##
        ###  #####
      ####      #####
  #######         #####
######               ###
##
