11 2
               ###
              ####
#######       ####
#######      ### ##
##   ##     ###  ###
##   ##    ####   ###
##   ##   ####     ####
##   ##  ####       ####
##   ## ####         ####
##   ## ############# ##
##   ##  # ##########  #
##   ##
##   ##
##   ##
##   ##  ###############
##   ##  ###############
#######      ###
#######      ###
##          ###   ###
##         ###     ###
           ###      ##
          #############
        ################
         ######      ###
                      #
