11 2
               ###
              ####
#######       ####
#######      ### ##
##   ##     ###  ###
##   ##    ####   ###
##   ##   ####     ####
##   ##  ####       ####
##   ## ####         ####
##   ## ############# ##
##   ##  # ##########  #
##   ##
##   ##
##   ##
##   ##  ###############
##   ##  ###############
#######      ##
#######      ##
##          ###   ###
##         ###     ###
           ###      ##
          #############
        ################
         ######      ###
                      #
