11 2
               ##
              ###
#######       ###
#######      ### ##
##   ##     ###  ###
##   ##    ####   ###
##   ##   ####     ####
##   ##  ####       ####
##   ## ####         ####
##   ## ############# ##
##   ##  # ##########  #
##   ##
##   ##
##   ##
##   ##  ###############
##   ##  ###############
#######      ##
#######      ##
##          ###   ###
##         ##      ###
           ##       ##
          #############
        ################
         ######      ###
                      #
