11 2
                #
               ##
               ###
#######       ####
#######      ### ##
##   ##      ##   ##
##   ##     ##    ###
##   ##    ###     ###
##   ##   ###       ###
##   ## ####         ####
##   ## #############  ##
##   ## #  ##########
##   ##
##   ##
##   ##
##   ##  ###############
##   ##  ###############
#######      ###
#######      ##
##          ##    ###
##         ###     ##
           ##       ##
          ##      #####
        ###############
        ################
                      ##
