11 1
  ###         ###
  ###         ###     #
  ###         ###   ####
  ########### ##########
  ########### ########
  ###         ####
  ###         ###      #
  ###         ###      ###
  ### ####### ###      ##
 ############ ###########
  ######       #########
  #

#########################
#########################
     ####     ##
    ####      ##
   #############     ###
 ############ ##  #######
####      ### ########
 #  ##   ###  #####
    #######   ###
     #####    ###      ###
    #####     ###      ###
 ######        ##########
#####          ##########
 #
