11 1
  ###         ###
  ###         ###     #
  ###         ###   ####
  ########### ##########
  ########### ######
  ###         ####
  ###         ###      #
  ###         ###      ###
  ### ####### ###      ##
 ############ ###########
  ######       #########
  #

#########################
#########################
     ####     ##
    ####      ##
   #############     ###
 ############ ##  #######
####      ### ########
 #  ##   ###  #####
    #######   ###
     #####    ###      ###
    #####     ###      ###
 ######        ##########
#####          ##########
 #
