11 1
  ##          ##
  ##          ##      #
  ##          ##    ####
  ########### ##########
  ########### ########
  ##          ####
  ##          ##       #
  ##          ##       ###
  ##  ####### ##       ##
 ############ ###########
  ######       #########
  #

#########################
#########################
     ####     ##
    ####      ##
   #############     ###
 ############ ##  #######
####      ### ########
 #  ##   ###  #####
    #######   ##
     #####    ##       ###
    ###       ##       ###
 ######        ##########
#####          ##########
 #
