11 2
  ##         ##
  ##         ##      #
  ##         ##    ####
  ########## ##  #####
  ########## #######
  ##         ####
  ##         ##
  ##         ##        #
  ##  ###### ##        #
 ##########  ###########
  ####        #########


########################
########################
     ###      ##
    ###       ##
  ########### ##   #####
####      ##  ##########
##  #    ###  #####
    ##  ###   ##
     #####    ##      ##
      ###     ##      ###
    ####      ##      ##
 #####        ##########
####          ##########
