11 1
  ###         ###
  ###         ###     #
  ###         ###   ####
  ########### ##########
  ########### ########
  ###         ####
  ###         ###      #
  ###         ###      ###
  ### ####### ###      ##
 ############ ###########
  ######       #########
  #

#########################
#########################
     ####     ###
    ####      ###
   ##############    ###
 ############ ### #######
####      ### ########
 #  ##   ###  #####
    #######   ###
     #####    ###      ###
    #####     ###      ###
 ######        ##########
#####          ##########
 #
