12 2
                  ###
                  ###
   ########       ###
  ##########      ###
 #####  #############
 ###      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###        ###    ###
####      ###########
 ####    ############
  ###################
   ########       ###
    #####         ###
                  ###
                  ###
     ###          ###
     ###          ###
     ###
     ###
     ###
     ###
     ################
     ################
