11 1
    ##           ##
    ##           ###
    ##            ##
########### #############
########### #############
    ##      ##         ##
    ##      ##    ##
 #########        ##
 #########   ############
 #########   ############
 ##  ## ##        ##
 #########   ############
 #########   ############
 ##  ## ##        ##
 ##  ## ##  ##############
 ##  ## ##  ##############
 #########        ##
 #########        ##
    ##       ###########
    ##       ###########
###########  ##       ##
###########  ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ###      ##
