11 1
     ##         ##
     ##         ###
     ##          ##
#########################
#########################
     ##    ##          ##
     ##    ##    ##    ##
 ######### ##############
 #########  ############
 ##  ##  #       ##
 ##  ##  #       ##
 #########  ############
 #########  ############
 ##  ##  #       ##
 ##  ##  # ##############
 ######### ##############
 #########       ##
     ##          ##
     ##     ############
     ##     ############
########### ##        ##
########### ##        ##
     ##     ##        ##
     ##     ############
     ##     ############
     ##     ##        ##
