11 1
    ###          ##
    ###          ###
    ###           ##
########### ##############
########### ##############
    ###     ##         ###
    ###     ##    ##   ###
 ##########       ##
 ##########  ############
 ##########  ############
 ##  ## ###       ##
 ##########  ############
 ##########  ############
 ##  ## ###       ##
 ##  ## ### ##############
 ##  ## ### ##############
 ########## ##############
 ##########       ##
    ###      ############
    ###      ############
###########  ###      ###
###########  ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ###      ###
