13 2
 ###     ################
 ###     ################
 ###           ###
 ###           ###
 ###      #############
 ###      #############
 ######## ###        ##
 ######## ###        ##
 ###      #############
 ###      #############
 ###      ###        ##
 ###      ###        ##
 ###      ###        ##
 ###      #############
 ###      #############
 ###  ### ###        ##
 ############        ##
#######   #############
#####     #############
##           #
           ####   ####
         #####     #####
       ####          ####
        ###           ###
