13 2
 ###     ################
 ###     ################
 ###           ###
 ###           ###
 ###      ##############
 ###      ##############
 ######## ###        ###
 ######## ###        ###
 ###      ##############
 ###      ##############
 ###      ###        ###
 ###      ###        ###
 ###      ###        ###
 ###      ##############
 ###      ##############
 ###  ### ###        ###
 ############        ###
#######   ##############
#####     ##############
##           #
           ####   ####
         #####     #####
       ######        ####
        ###           ###
