11 2
            ##    ###
#######     ##    ###
####### #################
####### #################
##   ##     ##    ###
##   ##     ##    ###
##   ##
##   ## #################
####### #################
####### #################
##   ##      ##  ##
##   ##      ##  ##
##   ## ################
##   ## ################
####### ##   ##  ##   ##
####### ##   ##  ##   ##
##   ## ##   ##  ##   ##
##   ## ##   ##  ##   ##
##   ## ##  #### ###  ##
##   ## ##  ######### ##
####### ## ###  ## #####
####### #####   ##  # ##
##      ##  #   #     ##
##      ##            ##
        ##        ######
        ##         ####
