13 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################

       ###     ####
     #####     ######
   ######          ###
 ####              #####
###                 #####
 ##                   #
