13 2
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################

       ##      ##
     ####      ####
    ####         ####
  ####            ####
####                ####
 #                   ##
