13 2
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################

       ###     ####
     #####     ######
   ######          ###
 ####              #####
###                 #####
 ##                   #
