13 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################

       ###     ####
     #####     ######
   ######        #####
 ######            #####
###                 #####
 ##                   #
