11 0
    #             ##
   ###            ##
   ###            ##
   ###            ##
  #########       ##
  #########       ##
 ###        ##############
####        ##############
 ##         ##############
 # #######      ######
   #######      ######
     ##        ########
     ##        ## ## ##
     ##        ## ## ##
 ##########   ### ## ###
 ##########   ##  ##  ##
     ##      ###  ##  ###
     ##      ##   ##   ##
     ##     ###   ##   ###
     ##    ###    ##    ##
     ##   #### ######## ###
     ## ## ##  ########  #
     ######       ##
    #####         ##
    ###           ##
    #             ##
