11 0
    #             ##
   ##             ##
   ##             ##
   ##             ##
  #########       ##
  #########       ##
 ###        ##############
####        ##############
 ##             ######
 # #######      ######
   #######      ######
     ##        ########
     ##        ## ## ##
     ##        ## ## ##
 ##########   ### ## ###
 ##########   ##  ##  ##
     ##      ###  ##  ###
     ##      ##   ##   ##
     ##     ###   ##   ###
     ##    ###    ##    ##
     ##   #### ######## ###
     ## ## ##  ########  #
     ######       ##
    #####         ##
    ###           ##
    #             ##
