11 0
    #             ##
   ###            ##
   ###            ##
   ###            ##
  #########       ##
  #########       ##
 ###        ##############
####        ##############
 ##         ##############
 # #######      #####
   #######      #####
     ##        ########
     ##        ## ## ##
     ##        ## ## ##
 ##########   ### ## ###
 ##########   ##  ##  ##
     ##      ###  ##  ###
     ##      ##   ##   ##
     ##     ###   ##   ###
     ##    ###    ##    ##
     ##   #### ######## ###
     ## ## ##  ########  #
     ######       ##
    #####         ##
    ###           ##
    #             ##
