12 1
   ##            ##
   ##            ##
  ##             ##
  ########       ##
 #########       ##
 ##        ###############
##         ###############
##             ######
# #######      ######
  #######      ######
    ##        ## ## ##
    ##        ## ## ##
    ##       ### ##  ##
##########   ##  ##  ##
##########  ###  ##  ###
    ##      ##   ##   ##
    ##     ###   ##   ###
    ##    ###    ##    ###
    ##   ### ########## ###
    ##  # ## ########## ##
    ## ###       ##
    #####        ##
   ####          ##
   ###           ##
                 ##
