12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ##############   ##
                  ##

      ###       ###
      ###       ###
      ###       ###
      ####     ####
     #####     #####
    #######   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            #         #
