12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      #######
   ##     ##      #######
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ##############   ##
                  ##

      ##        ##
      ##        ##
      ##        ##
      ####     ###
     #####     #####
    #######   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            #         #
