12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 ##############   ###
                  ###

      ###       ###
      ###       ###
      ###       ###
      ####     ####
     #####     #####
    #######   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
            #         #
