12 2
                    ####
                   ##  ##
          #      # #    #
      #####    ### #    #
###########     ## ##  ##
##########      ### ####
#     ###       ###
     ###        ###
    ###         ####
   ###          ####
   ###          #####
  ###           #####
  ###           ######
  ###           ### ###
 ###            ### ####
 ###            ##   ##
 ###            ##
 ###           ###
 ###           ###
 ###          ####
 ####        ####
  ####      #####
   #############
    ###########
      ######
