12 2
                    ####
                   ######
          #      # ##  ##
      #####    ### ##  ##
###########     ## ##  ##
##########      ### ####
#     ###       ### ####
     ###        ###
    ###         ###
   ##           ###
   ##           ####
  ##            ####
  ##            ######
  ##            ##  ###
 ##             ##  ####
 ##             ##   ##
 ##             ##
 ##            ###
 ##            ###
 ##           ####
 ####        ####
  ####      #####
   #############
    ###########
