12 2
                    ####
                   ######
          #      # ##  ##
      #####    ### ##  ##
###########     ## ##  ##
##########      ### ####
#     ###       ### ####
     ###        ###
    ###         ####
   ###          ####
   ###          #####
  ##            #####
  ##            ######
  ##            ### ###
 ##             ### ####
 ##             ##   ##
 ##             ##
 ##            ###
 ##            ###
 ##           ####
 ####        ####
  ####      #####
   #############
    ###########
