11 1
                 ##
                ###
###########     ###
########### #############
   ##       #############
   ##       ##   ##    ##
   ##       ##   ##    ##
   ##       ##   ##    ##
  ###       #############
  ###       #############
  ###       ##   ##    ##
  ########  ##   ##    ##
 #########  #############
 ###    ##  #############
####    ##     ###
####    ##     ##  ###
####    ##    ###  ###
####    ##   ###   ###
  ##    ## ###############
  ##    ## ###############
  ######## ###############
  ########         ###
  ##               ###
  ##               ###
  ##               ###
                   ###
