11 1
                 ##
                ###
###########     ###
########### #############
   ##       #############
   ##       ##   ##    ##
   ##       ##   ##    ##
   ##       ##   ##    ##
  ###       #############
  ###       #############
  ###       ##   ##    ##
  ########  ##   ##    ##
 #########  #############
 ###    ##  #############
####    ##     ###
####    ##     ##  ##
####    ##    ###  ##
####    ##   ###   ##
  ##    ## ###############
  ##    ## ###############
  ########         ###
  ########         ##
  ##               ##
  ##               ##
  ##               ##
                   ##
