11 1
                 ##
                ###
###########     ###
########### #############
   ##       #############
   ##       ##   ##    ##
   ##       ##   ##    ##
   ##       ##   ##    ##
  ###       #############
  ###       #############
  ###       ##   ##    ##
  ########  ##   ##    ##
 #########  #############
 ###    ##  #############
####    ##     ###
####    ##     ##  ###
####    ##    ###  ###
####    ##   ###   ###
  ##    ## ###############
  ##    ## ###############
  ########         ###
  ########         ##
  ##               ##
  ##               ##
  ##               ##
                   ##
