11 1
                 ##
                ###
###########     ###
########### #############
   ###      #############
   ###      ##   ##    ##
   ###      ##   ##    ##
   ##       ##   ##    ##
  ###       #############
  ###       #############
  ###       ##   ##    ##
  ########  ##   ##    ##
 #########  #############
 ###    ##  #############
####    ##     ###
####    ##     ##  ###
####    ##    ###  ###
####    ##   ###   ###
  ##    ## ###############
  ##    ## ###############
  ######## ###############
  ########         ###
  ##               ###
  ##               ###
  ##               ###
                   ###
