12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ##       ##
    ##    ######   ##
################   ##
##########         ##
                   ##
                   ##
        #########
      #############
    ####         ###
    ###            ##
    ##             ##
    ###            ##
     ###         ###
      #############
        #########
