12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 #############    ###
                  ###

        #########
      #############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
