12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 #############    ##
                  ##

        #########
      #############
    #####       ####
    ##            ##
    ##            ##
    ##            ##
     ####       ####
      #############
        #########
