11 1
    ##          ##
    ##          ##    #
    ##    ##    ##    ###
    ##    ###   ##    ###
    ##    ###   ##   ###
    ##     ###  ##   ###
#########  ###  ##   ##
#########  ###  ##  ###
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    #####       ##
  #######       ##
######          ##
##  ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
