12 1
    ##          ##
    ##     #    ##     ##
    ##    ##    ##    ##
    ##    ###   ##    ##
    ##     ##   ##   ##
#########  ###  ##   ##
#########   ##  ##  ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##  #       ##
    #####       ##
  #######       ##
######          ##
### ##   #################
    ##   #################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
 #####          ##
 ####           ##
