12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     #######
  ##### #####    #######
  ###     ###    #######
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ###########    ###
   #########     ###
       #         ###
                 ###
          ###    ###
          ####
          ####
         ######
       ####  ###
     #####    ####
  #######      #######
   ####          ####
   #                #
