12 1
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##
     #####       ##
   #########     #######
  ###     ###    #######
  ###     ###    ###
 ###       ###   ##
 ###       ###   ##
  ###     ###    ##
  ###########    ##
   #########     ##
       #         ##
                 ##
          ###    ##
          ###
          ###
         ######
       ####  ###
     #####    ####
  #####        #######
   ####          ####
   #                #
