12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     #######
  ##### #####    #######
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ###########    ###
   #########     ###
       #         ###
                 ###
          ###    ###
          ####
          ####
         ######
       ####  ###
     #####    ####
  #######      #######
   ####          ####
   #                #
