12 1
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     #######
  ##### #####    #######
  ###     ###    #######
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ###########    ###
   #########     ###
       #         ###
                 ###
          ###    ###
          ###
          ###
         ######
       ####  ###
     #####    ####
  #######      #######
   ####          ####
   #                #
