12 2
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##    ##    ##   ##
  ##    ##    ##   ##
  ##    ##    #######
  ##    ##    #######
  ##    ##    ##   ##
  ##    ##    ##   ##
############  ##   ##
############  ##   ##
##########    ##   ##
              ##   ##

    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
