12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  #########   ##
################   ##
############ ###   ##
             ###   ##

    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
