12 1
      ###         ##
      ###         ##
###############   ##
###############   ##
                  ##
     ####         ##
   #########      ##
  ##########  ######
  ###     ##  ######
 ###      ##      ##
 ###      ##      ##
  ###    ###      ##
   #########      ##
    ######        ##

   ########  #######
   ########  #######
        ###  ##   ##
        ###  ##   ##
   ########  ##   ##
   ########  ##   ##
   ###       ##   ##
   ###       ##   ##
   ######### #######
   ######### #######
