11 1
      ##
      ##           ##
      ##           ##
###############    ##
###############    ##
                   ##
      ####         ##
   #########       ##
  ####    ###  ######
  ##       ### ######
  ##       ###     ##
  ##       ##      ##
   ##########      ##
    #######        ##
                   ##

   ########  ########
   ########  ########
         ##  ##    ##
         ##  ##    ##
   ########  ##    ##
   ########  ##    ##
   ##        ##    ##
   ##        ##    ##
   ######### ########
   ######### ########
