12 1
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     ####         ###
   #########      ###
  ########### #######
  ###     ### #######
 ###      ###     ###
 ###      ###     ###
  ###    ####     ###
   #########      ###
    ######        ###

   ########  ########
   ########  ########
        ###  ##   ###
        ###  ##   ###
   ########  ##   ###
   ########  ##   ###
   ###       ##   ###
   ###       ##   ###
   ######### ########
   ######### ########
