12 1
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
     ####         ##
   #########      ##
  ##########  ######
  ###     ##  ######
 ###      ##      ##
 ###      ##      ##
  ###    ###      ##
   #########      ##
    ######        ##

   #######   #######
   #######   #######
        ##   ##   ##
        ##   ##   ##
   #######   ##   ##
   #######   ##   ##
   ##        ##   ##
   ##        ##   ##
   ######### #######
   ######### #######
