11 1
       ##
    #####  ##############
########## ##############
########## ##    ##   ###
 #  ##     ##    ##   ###
    ##     ##############
    ##     ##############
    ##     ##    ##   ###
    ##     ##    ##   ###
########## ##############
########## ##############
   ###        ###  ###
   ####     ####    ####
  ######   ####      ####
  ###########  ###     ###
  #### ## ##  ###       #
 ## ## ##    ###########
 ## ##      ############
### ##    #####     ###
##  ##    ######   ###
##  ##        ### ###
    ##         #####
    ##         ######
    ##     ###### #######
    ##   ######     ######
    ##    ##            #
