12 1
  ##
  ####  #################
  #######################
    ###        ##
     ##        ##
               ##
         ##    ##
         ##    ##
 ##      ##    #########
#####    ##    #########
 #####   ##    ###    ##
   ##    ##    ###    ##
    #    ##    ###    ##
         ##    ###    ##
         ##    ###    ##
     #   ###############
     ### ###############
    ##                ##
    ##                ##
   ###                ##
  ##                  ##
  ##                 ###
 ###                 ###
 ###           ########
                ######
