12 1
  ##
  ####  #################
  #######################
    ###        ###
     ##        ###
               ###
         ##    ###
         ##    ###
 ##      ##    #########
#####    ##    #########
 #####   ##    ###    ##
   ##    ##    ###    ##
    #    ##    ###    ##
         ##    ###    ##
         ##    ###    ##
     #   ###############
     ### ###############
    ##                ##
    ##                ##
   ###                ##
  ###                 ##
  ###                ###
 ###                 ###
 ###           ########
                ######
