12 1
  ##
 ####   #################
   #### #################
     ##        ##
               ##
         ##    ##
         ##    ##
         ##    ##
 #       ##    #########
####     ##    #########
  ####   ##    ##     ##
    #    ##    ##     ##
         ##    ##     ##
         ##    ##     ##
         ###############
     ##  ###############
    ###               ##
    ##                ##
   ###                ##
   ##                ##
  ###                ##
  ##                 ##
 ###                 ##
 ##            ########
  #             ######
