12 1
  ##
  ####  #################
  #######################
    ###        ###
     ##        ###
               ###
         ###   ###
         ###   ###
 ##      ###   #########
#####    ###   #########
 #####   ###   ###    ##
   ##    ###   ###    ##
    #    ###   ###    ##
         ###   ###    ##
         ###   ###    ##
     #   ###############
     ### ###############
    ###               ##
    ###               ##
   ###                ##
  ###                 ##
  ###                ###
 ###                 ###
 ###           ########
                ######
