12 1
  ##
  ####  #################
  #######################
    ###        ##
     ##        ##
               ##
         ##    ##
         ##    ##
 ##      ##    #########
#####    ##    #########
 #####   ##    ###    ##
   ##    ##    ###    ##
    #    ##    ###    ##
         ##    ###    ##
         ##    ###    ##
     #   ###############
     ### ###############
    ##                ##
    ##                ##
   ###                ##
  ##                  ##
  ##                 ##
 ###                 ##
 ###           ########
                ######
