11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

   ##################
   ##################
   ##              ##
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     #####    ##
         ######
         ### ##        #
       ####  ##        ##
      ####   ##        ##
   ####      ##       ###
#######       ###########
 ####         ##########
