12 1
                  ###
  #############   ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
                  ###
         #######  ###
################  ###
############      ###
      ####    #######
      ####    #######
      ####        ###

      ###      ###
      ###      ###
     ####      ###
     #####    #####
   #### ###  ### ###
 #####   #######  #####
 ####     #####    ###
  #        ##        #
