12 1
                  ###
  #############   ###
  #############   ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  #############   ###
  #############   ###
                  ###
         #######  ###
################  ###
############      ###
      ###     #######
      ###     #######
                  ###

      ###      ###
      ###      ###
     ####      ###
     #####    #####
   #### ###  ### ###
 #####   #######  #####
 ####     #####    ###
  #        ##        #
