12 1
                  ##
  #############   ##
  #############   ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  #############   ##
  #############   ##
                  ##
         #######  ##
################  ##
##########        ##
      ####    ######
      ####    ######
                  ##

      ###      ###
      ###      ###
     ####      ###
     #####    #####
   #### ###  ### ###
 #####   #######  #####
 ##       #####    ###
  #        ##        #
