11 1
    ##         ##
    ##         ###
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
######### ###############
#########    ##    ##
   ###      ###    ###
   ###      ###     ###
   ####    ###       ###
   #####  ###         ###
  ###### #####     ######
  ####### # ###    ### #
  #### ##    ##    ##
 ## ## ##    ###  ###
 ## ##        ## ###
### ##        ######
##  ##         ###
##  ##         ###
    ##        ######
    ##       ########
    ##     #####  #####
    ##   ######    ######
    ##   ####        ####
    ##    ##           #
