11 1
    ##         ##
    ##         ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ###############
######### ###############
#########    ##    ##
   ###      ###    ###
   ###      ###     ###
   ####    ###       ###
   #####  ###         ###
  ###### #####     ######
  ####### # ###    ### #
  #### ##    ##    ##
 ## ## ##    ###  ###
 ## ##        ## ###
### ##        ######
##  ##         ####
##  ##         ####
    ##        ######
    ##       ########
    ##     #####  #####
    ##   ######    ######
    ##   ####        ####
    ##    ##           #
