11 1
    ##         ##
    ##         ###
    ##          ##
    ##          ##
    ##    ###############
    ##    ###############
######### ###############
#########    ##    ##
   ###      ###    ###
   ###      ###     ###
   ####    ###       ###
   #####  ###         ###
  ###### #####     ######
  ####### # ###    ### #
  #### ##    ##    ##
 ## ## ##    ###  ###
 ## ##        ## ###
### ##        ######
##  ##         ####
##  ##         ####
    ##        ######
    ##       ########
    ##     #####  #####
    ##   ######    ######
    ##   ####        ####
    ##    ##           #
